activity_month,school_id,software_name,monthly_active_users,sessions_count,usage_minutes
2023-01-01,SCH001,Google Workspace,97,291,2619
2023-02-01,SCH001,Google Workspace,165,660,4620
2023-03-01,SCH001,Google Workspace,92,736,9568
2023-04-01,SCH001,Google Workspace,84,588,6468
2023-05-01,SCH001,Google Workspace,56,168,1008
2023-06-01,SCH001,Google Workspace,151,604,7852
2023-07-01,SCH001,Google Workspace,53,371,2968
2023-08-01,SCH001,Google Workspace,254,1016,12192
2023-09-01,SCH001,Google Workspace,182,546,3822
2023-10-01,SCH001,Google Workspace,256,1280,11520
2023-11-01,SCH001,Google Workspace,119,476,4760
2023-12-01,SCH001,Google Workspace,92,276,3036
2024-01-01,SCH001,Google Workspace,89,445,4450
2024-02-01,SCH001,Google Workspace,175,525,6300
2024-03-01,SCH001,Google Workspace,103,618,3708
2024-04-01,SCH001,Google Workspace,190,1520,21280
2024-05-01,SCH001,Google Workspace,225,1575,12600
2024-06-01,SCH001,Google Workspace,75,225,3375
2024-07-01,SCH001,Google Workspace,156,780,4680
2024-08-01,SCH001,Google Workspace,159,477,5247
2024-09-01,SCH001,Google Workspace,182,1092,16380
2024-10-01,SCH001,Google Workspace,226,904,9040
2024-11-01,SCH001,Google Workspace,221,884,13260
2024-12-01,SCH001,Google Workspace,176,1408,21120
2025-01-01,SCH001,Google Workspace,76,532,7980
2025-02-01,SCH001,Google Workspace,127,889,7112
2025-03-01,SCH001,Google Workspace,123,738,8118
2025-04-01,SCH001,Google Workspace,178,1424,18512
2025-05-01,SCH001,Google Workspace,152,1216,12160
2025-06-01,SCH001,Google Workspace,68,272,1360
2025-07-01,SCH001,Google Workspace,201,1206,10854
2025-08-01,SCH001,Google Workspace,73,292,4088
2025-09-01,SCH001,Google Workspace,201,804,12060
2025-10-01,SCH001,Google Workspace,295,1770,26550
2025-11-01,SCH001,Google Workspace,274,1096,9864
2025-12-01,SCH001,Google Workspace,111,444,5772
2023-01-01,SCH001,Microsoft 365,174,1392,19488
2023-02-01,SCH001,Microsoft 365,259,1813,19943
2023-03-01,SCH001,Microsoft 365,225,900,6300
2023-04-01,SCH001,Microsoft 365,300,1800,10800
2023-05-01,SCH001,Microsoft 365,64,192,1344
2023-06-01,SCH001,Microsoft 365,121,968,10648
2023-07-01,SCH001,Microsoft 365,72,432,4752
2023-08-01,SCH001,Microsoft 365,279,1953,17577
2023-09-01,SCH001,Microsoft 365,45,360,2160
2023-10-01,SCH001,Microsoft 365,176,1408,14080
2023-11-01,SCH001,Microsoft 365,97,485,5335
2023-12-01,SCH001,Microsoft 365,120,720,3600
2024-01-01,SCH001,Microsoft 365,174,1218,8526
2024-02-01,SCH001,Microsoft 365,299,897,13455
2024-03-01,SCH001,Microsoft 365,192,1536,19968
2024-04-01,SCH001,Microsoft 365,141,564,5640
2024-05-01,SCH001,Microsoft 365,122,854,11102
2024-06-01,SCH001,Microsoft 365,40,280,2800
2024-07-01,SCH001,Microsoft 365,290,870,5220
2024-08-01,SCH001,Microsoft 365,225,1125,9000
2024-09-01,SCH001,Microsoft 365,69,276,3864
2024-10-01,SCH001,Microsoft 365,80,240,2880
